bytes,output,type,metric,n_bytes,n_output,n_type,count
9950000000000001999,9.9 EB,String,1.0,9950000000000002000,10.0 EB,String,122
999949999999999999,999.9 PB,String,2.0,999950000000000000,1.0 EB,String,148
99949999999999999,99.9 PB,String,1.0,99950000000000000,100.0 PB,String,21
9950000000000999,9.9 PB,String,1.0,9950000000001000,10.0 PB,String,1
999949999,999.9 MB,String,2.0,999950000,1.0 GB,String,173
99949999,99.9 MB,String,1.0,99950000,100.0 MB,String,65
9950000,9.9 MB,String,1.0,9950001,10.0 MB,String,8
9950,9.9 kB,String,1.0,9951,10.0 kB,String,152
999,999B,String,2.0,1000,1.0 kB,String,9
99,99B,String,1.0,100,100B,String,183
9,9B,String,1.0,10,10B,String,99
false,falseB,String,1.0,true,trueB,String,549
-1,-1B,String,1.0,0,0B,String,10
-10,-10B,String,1.0,-9,-9B,String,120
-100,-100B,String,1.0,-99,-99B,String,92
-1000,-1000B,String,1.0,-999,-999B,String,6
-10000,-10000B,String,1.0,-9999,-9999B,String,126
-10000000,-10000000B,String,1.0,-9999999,-9999999B,String,2
-100000000,-100000000B,String,1.0,-99999999,-99999999B,String,58
-1000000000,-1000000000B,String,1.0,-999999999,-999999999B,String,126
-10000000000000000,-10000000000000000B,String,1.0,-9999999999999999,-9999999999999999B,String,3
-100000000000000000,-100000000000000000B,String,1.0,-99999999999999999,-99999999999999999B,String,14
-1000000000000000000,-1000000000000000000B,String,1.0,-999999999999999999,-999999999999999999B,String,119
